Nome,Ruolo,Squadra,Quoatazione,U21
Sommer,Por,Inter,16,
Di Gregorio,Por,Juventus,16,
Maignan,Por,Milan,16,
Meret,Por,Napoli,16,
Svilar,Por,Roma,15,
Carnesecchi,Por,Atalanta,14,
De Gea,Por,Fiorentina,14,
Provedel,Por,Lazio,12,
Skorupski,Por,Bologna,10,
Butez,Por,Como,10,
Israel,Por,Torino,9,
Leali,Por,Genoa,8,
Caprile,Por,Cagliari,7,
Suzuki,Por,Parma,7,
Turati,Por,Sassuolo,7,
Falcone,Por,Lecce,6,
Okoye,Por,Udinese,6,
Audero,Por,Cremonese,5,
Montipò,Por,Verona,5,
Milinkovic-Savic V.,Por,Napoli,4,
Sava,Por,Udinese,4,
Ravaglia F.,Por,Bologna,3,
Mandas,Por,Lazio,3,
Scuffet,Por,Pisa,3,
Semper,Por,Pisa,3,
Muric,Por,Sassuolo,3,
Martinez Jo.,Por,Inter,2,
Rossi F.,Por,Atalanta,1,
Sportiello,Por,Atalanta,1,
Pessina Mas.,Por,Bologna,1,U21
Ciocci,Por,Cagliari,1,
Radunovic,Por,Cagliari,1,
Vigorito,Por,Como,1,
Nava,Por,Cremonese,1,U21
Martinelli T.,Por,Fiorentina,1,U21
Siegrist,Por,Genoa,1,
Sommariva,Por,Genoa,1,
Di Gennaro,Por,Inter,1,
Perin,Por,Juventus,1,
Pinsoglio,Por,Juventus,1,
Furlanetto,Por,Lazio,1,
Fruchtl,Por,Lecce,1,
Samooja,Por,Lecce,1,
Terracciano,Por,Milan,1,
Torriani,Por,Milan,1,U21
Contini,Por,Napoli,1,
Corvi,Por,Parma,1,
Rinaldi,Por,Parma,1,
Nicolas,Por,Pisa,1,
Zelezny,Por,Roma,1,U21
Gollini,Por,Roma,1,
Russo A.,Por,Sassuolo,1,
Satalino,Por,Sassuolo,1,
Paleari,Por,Torino,1,
Popa,Por,Torino,1,
Padelli,Por,Udinese,1,
Perilli,Por,Verona,1,
Vasquez D.,Por,Roma,1,
Nunziante,Por,Udinese,1,U21
Lezzerini,Por,Fiorentina,1,
Silvestri,Por,Cremonese,1,
Dumfries,E,Inter,19,
Dimarco,E,Inter,18,
Gosens,E,Fiorentina,17,
Zortea,E,Cagliari,15,
Bastoni,Dc,Inter,16,
Cambiaso,E,Juventus,14,
Angelino,E,Roma,14,
Di Lorenzo,Dd;E,Napoli,14,
Wesley,E,Roma,13,
Bellanova,E,Atalanta,12,
Zappacosta,E,Atalanta,12,
Bremer,Dc,Juventus,13,
Buongiorno,Dc,Napoli,13,
Tavares N.,Ds;E,Lazio,12,
Hien,Dc,Atalanta,11,
Dodò,E,Fiorentina,10,
Estupinan,Ds;E,Milan,11,
Rrahmani,Dc,Napoli,11,
Mancini,Dc,Roma,11,
Solet,Dc,Udinese,11,
Martin,Ds;E,Genoa,10,
Carlos Augusto,B;Ds;E,Inter,11,
Beukema,Dc,Napoli,10,
Olivera,Ds;E,Napoli,10,
Valeri,Ds;E,Parma,10,
N'Dicka,Dc,Roma,10,
Kossounou,Dd;Dc,Atalanta,9,
Miranda J.,Ds;E,Bologna,9,
Vasquez,Ds;Dc,Genoa,10,
Acerbi,Dc,Inter,9,
Bisseck,Dc,Inter,9,
De Vrij,Dc,Inter,9,
Kalulu,Dd;Dc,Juventus,10,
Gila,Dc,Lazio,9,
Djimsiti,Dc,Atalanta,8,
Scalvini,Dc,Atalanta,8,
Lucumì,Dc,Bologna,8,
Vitik,Dc,Bologna,8,
Holm,Dd;E,Bologna,8,
De Winter,Dd;Dc,Milan,9,
Pavard,Dd;Dc,Inter,9,
Gatti,Dc,Juventus,8,
Joao Mario,E,Juventus,7,
Romagnoli,Dc,Lazio,8,
Marusic,Dd;Ds;E,Lazio,9,
Baschirotto,Dc,Cremonese,8,
Gaspar K.,Dc,Lecce,8,
Tomori,Dc,Milan,8,
Delprato,B;Dd;E,Parma,9,
Coco,Dc,Torino,8,
Ismajli,Dc,Torino,8,
Biraghi,Ds;E,Torino,8,
Tchatchoua,Dd;E,Verona,8,
Kolasinac,B;Ds;E,Atalanta,7,
Luperto,Dc,Cagliari,7,
Mina,Dc,Cagliari,7,
Comuzzo,Dc,Fiorentina,7,U21
Marì,Dc,Fiorentina,7,
Ranieri L.,Ds;Dc,Fiorentina,7,
Kelly L.,Ds;Dc,Juventus,8,
Pavlovic,Dc,Milan,7,
Spinazzola,Ds;E,Napoli,7,
Celik,B;Dd;E,Roma,8,
Maripan,Dc,Torino,7,
Lazaro,Dd;E,Torino,7,
Kamara H.,Ds;E,Udinese,7,
Cuadrado,E,Pisa,6,
Idzes,Dc,Sassuolo,7,
Ahanor,B;Ds;E,Atalanta,7,U21
Zappa,B;Dd;E,Cagliari,7,
Vojvoda,Dd;E,Como,6,
Valle,Ds;E,Como,6,U21
Gabbia,Dc,Milan,6,
Doig,Ds;E,Sassuolo,6,
Bertola,Dc,Udinese,6,
Candè,Ds;Dc,Sassuolo,6,
Athekame,Dd;E,Milan,6,U21
Posch,Dd;Dc,Bologna,6,
Lykogiannis,Ds;E,Bologna,5,
Kempf,Dc,Como,5,
Floriani Mussolini,Dd;E,Cremonese,5,
Pezzella Giu.,Ds;E,Cremonese,5,
Pongracic,Dc,Fiorentina,5,
Parisi,E,Fiorentina,4,
Sabelli,Dd;Ds;E,Genoa,5,
Cabal,B;Ds;E,Juventus,5,
Gallo,Ds;E,Lecce,5,
Jimenez A.,Dd;Ds;E,Milan,6,U21
Circati,Dc,Parma,5,
Angori,Ds;E,Pisa,5,
Rensch,B;Dd;E,Roma,6,
Muharemovic,Dc,Sassuolo,5,
Walukiewicz,Dd;Dc,Sassuolo,6,
Kristensen T.,Dd;Dc,Udinese,5,
Ehizibue,Dd;E,Udinese,5,
Unai Nunez,Dc,Verona,5,
Ostigard,Dc,Genoa,5,
Casale,Dc,Bologna,4,
De Silvestri,Dd;E,Bologna,4,
Obert,Ds;Dc,Cagliari,4,
Dossena,Dc,Como,4,
Goldaniga,Dc,Como,4,
Van Der Brempt,Dd;E,Como,4,
Folino,Dc,Cremonese,4,
Ceccherini,Dd;Dc,Cremonese,4,
Viti,Dc,Fiorentina,4,
Darmian,B;Dd;E,Inter,5,
Gigot,Dc,Lazio,4,
Patric,Dd;Dc,Lazio,4,
Lazzari,Dd;E,Lazio,4,
Kouassi,Dd;Dc,Lecce,5,
Valenti,Dc,Parma,4,
Caracciolo A.,Dc,Pisa,4,
Mateus Lusuardi,Dc,Pisa,4,U21
Salah-Eddine,E,Roma,3,
Romagna,Dc,Sassuolo,4,
Pedersen,Dd;E,Torino,4,
Ghilardi,Dc,Roma,4,
Valentini N.,Dc,Verona,4,
Ebosse,Ds;Dc,Verona,5,
Ramon,Dc,Como,4,U21
Bradaric,Ds;E,Verona,4,
Ndiaye,Dc,Parma,4,
Goglichidze,Dd;Dc,Udinese,4,U21
Heggem,Ds;Dc,Bologna,5,
Palestra,E,Atalanta,2,U21
Idrissi R.,Ds;E,Cagliari,3,U21
Moreno Alb.,Ds;E,Como,3,
Bianchetti,Dc,Cremonese,3,
Barbieri,Dd;Ds;E,Cremonese,4,
Fortini,E,Fiorentina,3,U21
Marcandalli,Dc,Genoa,3,
Vogliacco,Dd;Dc,Genoa,4,
Norton-Cuffy,Dd;E,Genoa,3,U21
Rugani,Dc,Juventus,3,
Savona,B;Dd;E,Juventus,4,
Provstgaard,Dc,Lazio,3,
Pellegrini Lu.,Ds;E,Lazio,3,
Hysaj,Dd;Ds;E,Lazio,3,
Jean,Dc,Lecce,3,
Bartesaghi,Ds;E,Milan,3,U21
Marianucci,Dc,Napoli,3,U21
Juan Jesus,Ds;Dc,Napoli,3,
Zanoli,Dd;E,Napoli,3,
Mazzocchi,Dd;Ds;E,Napoli,3,
Balogh,Dc,Parma,3,
Canestrelli,Dc,Pisa,3,
Calabresi,B;Dd;E,Pisa,4,
Hermoso,Dc,Roma,3,
Odenthal,Dc,Sassuolo,3,
Schuurs,Dc,Torino,3,
Masina,B;Ds;E,Torino,4,
Kabasele,Dc,Udinese,3,
Zemura,Ds;E,Udinese,3,
Rui Modesto,E,Udinese,2,
Frese,Ds;E,Verona,3,
Bonfanti,Dc,Atalanta,2,
Di Pardo,Dd;E,Cagliari,2,
Smolcic I.,Dd;Dc,Como,2,
Jack,Ds;Dc,Como,2,U21
Otoa,Dc,Genoa,2,U21
Terracciano F.,Dd;Ds;E,Cremonese,2,
Lovik,Ds;E,Parma,2,
Rus,Dd;Dc,Pisa,2,
Kumbulla,Dc,Roma,2,
Missori,Dd;E,Sassuolo,2,U21
Pieragnolo,Ds;E,Sassuolo,2,
Slotsager,Dc,Verona,2,U21
Oyegoke,B;Dd;E,Verona,2,
Denoon,Dc,Pisa,2,U21
Ilic M.,Dc,Bologna,1,
Veroli,Ds;Dc,Cagliari,1,
Sernicola,Dd;Ds;E,Cremonese,1,
Rouhi,Ds;E,Juventus,1,U21
Tiago Gabriel,Dc,Lecce,1,U21
Perez M.,Dd;Dc,Lecce,1,U21
Veiga D.,Dd;E,Lecce,1,
Ndaba,Ds;E,Lecce,1,
Coppola F.,Dc,Pisa,1,U21
Mbambi,Dc,Pisa,1,U21
Esteves T.,Dd;E,Pisa,1,
Paz Y.,Dd;E,Sassuolo,1,
Dembelè A.,Dd;E,Torino,1,U21
Palma,Dc,Udinese,1,U21
Godfrey,B;Dd;Ds,Atalanta,1,
Orsolini,W;A,Bologna,29,
Pulisic,T;A,Milan,28,
Zaccagni,W;A,Lazio,25,
McTominay,C;T,Napoli,26,
Gudmundsson A.,T;A,Fiorentina,23,
Calhanoglu,M;C,Inter,24,
De Bruyne,T,Napoli,22,
Paz N.,T;A,Como,20,U21
Conceicao,W;A,Juventus,17,
Odgaard,T;A,Bologna,15,
Thuram K.,M;C,Juventus,17,
Ederson D.S.,M;C,Atalanta,16,
Zambo Anguissa,M;C,Napoli,16,
Politano,W,Napoli,14,
Vlasic,T,Torino,14,
Mandragora,M;C,Fiorentina,14,
Barella,C,Inter,14,
Frattesi,C;T,Inter,14,
Koopmeiners,C;T,Juventus,14,
Isaksen,W;A,Lazio,14,
Konè M.,M;C,Roma,15,
Neres,W;A,Napoli,13,
Ondrejka,W;A,Parma,12,
Jashari,C,Milan,13,
De Roon,M;C,Atalanta,13,
Samardzic,T,Atalanta,11,
Caqueret,C;T,Como,12,
Da Cunha,C;W;T,Como,13,
Vandeputte,W;T,Cremonese,12,
Gronbaek,W;T,Genoa,12,
Locatelli,M;C,Juventus,13,
Saelemaekers,E;W,Milan,14,
Modric,C,Milan,12,
Sohm,C,Fiorentina,12,
Tramoni M.,W;T,Pisa,12,
Casadei,C;T,Torino,12,
Freuler,M;C,Bologna,12,
Ferguson,C;T,Bologna,11,
Fazzini,C;T,Fiorentina,11,
Carboni V.,T;A,Genoa,11,U21
Guendouzi,C,Lazio,11,
Dele-Bashiru,C;T,Lazio,11,
Fofana Y.,M;C,Milan,12,
Bernabè,C,Parma,11,
Pellegrini Lo.,C;T,Roma,11,
Sottil,W;A,Lecce,10,
Fabbian,C;T,Bologna,10,
Vazquez,T;A,Cremonese,10,
McKennie,M;C,Juventus,11,
Pierotti,W;A,Lecce,9,
Ricci S.,M;C,Milan,11,
Anjorin,C;T,Torino,10,
Ekkelenkamp,C;T,Udinese,10,
Pasalic,C;T,Atalanta,9,
Maldini,T;A,Atalanta,8,
Bernardeschi,W;A,Bologna,8,
Folorunsho,C;T,Cagliari,9,
Baturina,T,Como,8,
Frendrup,M;C,Genoa,10,
Sucic P.,C,Inter,9,
Mkhitaryan,C;T,Inter,9,
Tete Morente,W,Lecce,8,
Lobotka,M;C,Napoli,10,
Cristante,M;C,Roma,9,
El Aynaoui,M;C,Roma,9,
Lovric,C,Udinese,9,
Suslov,W;T,Verona,9,
Brescianini,C;T,Atalanta,8,
Pobega,M;C,Bologna,9,
Gaetano,T,Cagliari,7,
Perrone,M;C,Como,9,
Collocolo,M;C,Cremonese,9,
Fagioli,C,Fiorentina,8,
Messias,C;W,Genoa,8,
Malinovskyi,C;T,Genoa,8,
Stanciu,C;T,Genoa,8,
Rovella,M;C,Lazio,9,
Helgason,C;T,Lecce,8,
Loftus-Cheek,C;T,Milan,8,
El Shaarawy,W,Roma,7,
Baldanzi,T;A,Roma,8,
Thorstvedt,C;T,Sassuolo,8,
Valoti,C;T,Cremonese,7,
Luis Henrique,E;W,Inter,7,
Coulibaly L.,M;C,Lecce,8,
Gilmour,M;C,Napoli,7,
Hernani,C,Parma,7,
Pisilli,C,Roma,7,U21
Ilic,C,Torino,7,
Harroui,W;T,Verona,7,
Felici,W,Cagliari,5,
Zalewski,E;W,Inter,6,
Vecino,M;C,Lazio,6,
Maleh,M;C,Lecce,7,
Pierret,M;C,Lecce,7,
Ramadani,M;C,Lecce,7,
Musah,C;W,Milan,6,
Keita M.,M;C,Parma,7,
Piccinini G.,E;M,Pisa,7,
Tourè I.,E;M,Pisa,7,
Marin M.,M;C,Pisa,6,
Boloca,M;C,Sassuolo,6,
Konè I.,M;C,Sassuolo,7,
Fadera,W,Sassuolo,5,
Karlstrom,M;C,Udinese,6,
Atta,C,Udinese,6,
Piotrowski,C,Udinese,6,
Sorensen O.,C,Parma,6,
Adopo,M;C,Cagliari,6,
Deiola,M;C,Cagliari,5,
Masini,M;C,Genoa,5,
Ellertsson,C;W,Genoa,5,
Thorsby,C;T,Genoa,5,
Miretti,C;T,Juventus,5,
Cataldi,M;C,Lazio,5,
Ordonez C.,M;C,Parma,6,U21
Volpato,W;T,Sassuolo,5,
Tameze,M;C,Torino,5,
Gineitis,C,Torino,5,U21
Serdar,C,Verona,5,
Mazzitelli,M;C,Cagliari,5,
Sulemana I.,M;C,Atalanta,4,
Aebischer,C,Pisa,4,
Sergi Roberto,M;C,Como,4,
Grassi,M;C,Cremonese,4,
Richardson,M;C,Fiorentina,4,
Asllani,M;C,Inter,4,
Zielinski,C;T,Inter,4,
Kostic,E;W,Juventus,5,
Belahyane,M;C,Lazio,4,U21
Chukwueze,W,Milan,3,
Ghion,M;C,Sassuolo,4,
Lipani,M;C,Sassuolo,4,U21
Payero,C,Udinese,4,
Bernede,C,Verona,4,
Kastanos,C;T,Verona,4,
Moro N.,M;C,Bologna,3,
Prati,M;C,Cagliari,3,
Castagnetti,M;C,Cremonese,3,
Venturino,W,Genoa,3,U21
Douglas Luiz,C,Juventus,3,
Berisha M.,C;T,Lecce,3,
Rafia,C;T,Lecce,3,
Bondo,M;C,Cremonese,3,
Zerbin,E;W,Cremonese,3,
Vural,C,Pisa,3,U21
Akinsanmiro,C;T,Pisa,3,U21
Niasse,M;C,Verona,3,
Miller L.,M;C,Udinese,4,U21
Engelhardt,M;C,Como,2,
Pickel,M;C,Cremonese,2,
Ndour,M;C,Fiorentina,2,U21
Sabiri,T,Fiorentina,2,
Estevez,M;C,Parma,2,
Leris,W,Pisa,2,
Zarraga,M;C,Udinese,2,
Santiago,C,Verona,2,U21
Liteta,M;C,Cagliari,1,U21
Alli,T,Como,1,
Bianco,M;C,Fiorentina,1,
Basic,C,Lazio,1,
Kaba,M;C,Lecce,1,
Marchwinski,T,Lecce,1,
Hojholt,M;C,Pisa,1,
Arena,W;T,Pisa,1,
Iannoni,C,Sassuolo,1,
Pafundi,T;A,Udinese,1,U21
Rog,M;C,Cagliari,1,
Martinez L.,Pc,Inter,34,
Kean,Pc,Fiorentina,33,
Lukaku,Pc,Napoli,31,
Lookman,A,Atalanta,30,
Thuram,Pc,Inter,29,
David,Pc,Juventus,27,
Dybala,A,Roma,27,
Gimenez,Pc,Milan,25,
Yildiz,A,Juventus,25,U21
Vlahovic,Pc,Juventus,24,
Leao,A,Milan,24,
De Ketelaere,A,Atalanta,23,
Castellanos,Pc,Lazio,21,
Dovbyk,Pc,Roma,21,
Berardi,A,Sassuolo,21,
Dia,Pc,Lazio,20,
Krstovic,Pc,Lecce,20,
Soulè,A,Roma,21,
Zapata D.,Pc,Torino,20,
Scamacca,Pc,Atalanta,19,
Castro S.,Pc,Bologna,19,U21
Immobile,Pc,Bologna,19,
Lang,A,Napoli,20,
Ferguson E.,Pc,Roma,19,U21
Morata,Pc,Como,18,
Piccoli,Pc,Cagliari,17,
Diao,W;A,Como,18,U21
Pinamonti,Pc,Sassuolo,16,
Dzeko,Pc,Fiorentina,15,
Lucca,Pc,Napoli,14,
Laurientè,A,Sassuolo,15,
Kuhn,W;A,Como,15,
Adams C.,A,Torino,14,
Pedro,A,Lazio,13,
Pellegrino M.,Pc,Parma,12,
Luvumbo,A,Cagliari,12,
Colombo,Pc,Genoa,11,
Vitinha O.,Pc,Genoa,11,
Gonzalez N.,W;A,Juventus,12,
Camarda,Pc,Lecce,12,U21
Davis K.,Pc,Udinese,11,
Nzola,Pc,Pisa,12,
Cambiaghi,A,Bologna,11,
Dallinga,Pc,Bologna,10,
Cutrone,Pc,Como,10,
Sulemana K.,A,Atalanta,9,
Dominguez B.,W;A,Bologna,9,
Djuric,Pc,Parma,8,
Ngonge,A,Torino,9,
Aboukhlal,A,Torino,9,
Douvikas,Pc,Como,7,
De Luca,Pc,Cremonese,7,
Simeone,Pc,Torino,7,
Sarr A.,A,Verona,8,
Tourè E.,Pc,Atalanta,6,
Addai,W;A,Como,7,U21
Johnsen,A,Cremonese,7,
Beltran L.,A,Fiorentina,7,
Esposito Se.,A,Cagliari,7,
Esposito F.P.,Pc,Inter,7,U21
Noslin,A,Lazio,7,
Sanabria,Pc,Torino,6,
Sanchez,A,Udinese,7,
Frigan,Pc,Parma,6,
Bravo,A,Udinese,6,U21
Mosquera,Pc,Verona,6,
Kilicsoy,A,Cagliari,6,U21
Borrelli,Pc,Cagliari,4,
Rodriguez Je.,W;A,Como,5,U21
Okereke,A,Cremonese,5,
Bonny,Pc,Inter,5,
Banda,W;A,Lecce,5,
N'Dri,W;A,Lecce,5,
Moreo,A,Pisa,5,
Pierini,A,Sassuolo,5,
Mulattieri,Pc,Sassuolo,4,
Taremi,Pc,Inter,3,
Okafor,A,Milan,4,
Almqvist,W;A,Parma,4,
Lind,Pc,Pisa,4,
Bayo V.,Pc,Udinese,4,
Karlsson,W;A,Bologna,3,
Cancellieri,W;A,Lazio,3,
Brenner,A,Udinese,3,
Rocha Livramento,Pc,Verona,2,
Ekuban,A,Genoa,2,
Meister,Pc,Pisa,2,
Alvarez A.,Pc,Sassuolo,1,
Pavoletti,Pc,Cagliari,1,
Azon,Pc,Como,1,
Gabrielloni,Pc,Como,1,
Bonazzoli,A,Cremonese,1,
Nasti,Pc,Cremonese,1,
Ekhator,A,Genoa,1,U21
Milik,Pc,Juventus,1,
Benedyczak,A,Parma,1,
Buffon L.,A,Pisa,1,U21
Bonfanti N.,Pc,Pisa,1,
Moro L.,Pc,Sassuolo,1,
Skjellerup,Pc,Sassuolo,1,
Njie,A,Torino,1,U21
Pizarro,Pc,Udinese,1,U21
Giovane,A,Verona,1,
